Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
17781326233,"Dép Quai Ngang Nam Nữ, Dép Nam Đẹp Sport , Giày Dép Đi Trong Nhà, Văn Phòng Mẫu Đẹp DP10","29,0k",20k+,"Shop phụ kiện, giày dép",10%,₫2.900,https://shopee.vn/product/187040709/17781326233,https://s.shopee.vn/3B3p2DwcYq
6849490788,"Kệ Để Bàn Chải Kem Đánh Răng , Kem Đánh Răng Tự Động Không khoan tường (Tặng kèm miếng dán+ sticker)","78,0k",70k+,TA KA STORE,11%,₫8.580,https://shopee.vn/product/35997900/6849490788,https://s.shopee.vn/30kOpuxFtp
29816681536,"Quạt gấp 180° im lặng GOOJODOQ siêu gió điều chỉnh 100 cấp độ, mini quạt di động, màn hình nguồn LED","269,0k",90k+,GoojodoqMall.VN,14%,₫37.660,https://shopee.vn/product/958778013/29816681536,https://s.shopee.vn/2qQydbxtEo
25780529054,Hộp cơm giữ nhiệt 3 tầng Lunch Box 1500ml hộp đựng cơm inox 304 Fan House tặng bộ đũa thìa,"297,0k",20k+,FAN HOUSE MALL,9%,₫26.730,https://shopee.vn/product/905004672/25780529054,https://s.shopee.vn/2g7YRIyWZn
17532975547,"Thùng 30 gói giấy ăn rút Topgia 3 màu cao cấp 4 lớp dày dặn, mềm mịn, thùng 16/36/40/46/10 gói","65,0k",1tr+,TopGia HCM,14%,₫9.100,https://shopee.vn/product/729014007/17532975547,https://s.shopee.vn/3qJVpRu5D2
17765036487,"Khăn Tắm Royal Towel 50x100cm Hoặc 60x120cm Sợi Cotton Mềm Mịn, Thấm Hút Tốt, Không Xổ Lông, Không Phai Màu","64,0k",200k+,Royal Towel,14%,₫8.960,https://shopee.vn/product/768543343/17765036487,https://s.shopee.vn/3g05d8uiY1
27383556793,Quạt mini cầm tay M2 5000mAh di động có thể sạc gió mạnh 100 tốc độ turbo phản lực màn hình hiển thị pin tặng dây đeo,"55,0k",20k+,DUYSTORE68,12%,₫6.600,https://shopee.vn/product/1385065291/27383556793,https://s.shopee.vn/3VgfQpvLt0
20655401065,"(Sỉ Toàn Quốc) Kệ Giá Để Xoong Nồi Chảo 2-3-4-5 Tầng Có Thể Điều Chỉnh, Dùng Để Trên Kệ Bếp, Gầm Bếp, Góc Bếp","169,0k",30k+,Yka HomeLuxury,9%,₫15.210,https://shopee.vn/product/98558838/20655401065,https://s.shopee.vn/3LNFEWvzDz
22587999903,Tất cả dòng Mô Hình trưng bày đủ màu đủ mã - Mô Hình 17PRM mới nhất,"176,8k",769,ShopcuaQuan_199,14%,₫24.752,https://shopee.vn/product/195165942/22587999903,https://s.shopee.vn/1qYRRm1hGi
3742934958,"Bộ Nhả Kem Đánh Răng Tự Động, Kệ Để Bàn Chải Kem Đánh Răng Cao Cấp Oenon (Tặng Miếng Dán+ Sticker )","82,0k",200k+,Shop Hoàng Yến,6%,₫4.920,https://shopee.vn/product/39228338/3742934958,https://s.shopee.vn/1gF1FT2Kbh
25176208160,"【Tặng quà/Bảo hành nửa năm】GOOJODOQ Quạt Turbo Jet 4000 mAh có thể sạc lại, cầm tay, di động, gió mạnh, tốc độ cao 100 vòng/phút","250,0k",200k+,Goojodoq Offical Shop.VN,12%,₫30.000,https://shopee.vn/product/1053077389/25176208160,https://s.shopee.vn/1Vvb3A2xwg
23671825820,Kệ để đồ kệ lưu trữ kệ gia vị nhà bếp tiết kiệm không gian tổ chức lưu trữ đồ dùng nấu ăn chống ẩm,"105,0k",3k+,LACCOHUG.VN,10%,₫10.500,https://shopee.vn/product/1003569305/23671825820,https://s.shopee.vn/1LcAqr3bHf
56803577919,Dép thời trang nam dép sandal nam AIZOMR G050 chất liệu EVA mang êm chân chống nước chống trơn trượt,"113,7k",1k+,AIZOMR Store,15%,₫17.055,https://shopee.vn/product/1253744953/56803577919,https://s.shopee.vn/2Vo8Ezz9uu
6171847320,"Dầu gội bồ kết - bưởi, dầu gội thảo dược thuần chay hỗ trợ kích mọc tóc Giọt Lành 500ml","195,0k",200k+,Giọt Lành - Vẻ đẹp Thuần Chay,9%,₫17.550,https://shopee.vn/product/275350132/6171847320,https://s.shopee.vn/2LUi2gznFt
23244410073,"Ốp Lưng iPhone TPU Silicon Mềm 4 Góc Cao Cấp, Chống Sốc, Bảo Vệ Camera - iP 6/7/8/Plus/X/XS/11/12/13/14/15/16/17/Pro/Max","14,9k",1tr+,SHIN CASE - ỐP LƯNG CƯỜNG LỰC,20%,₫2.980,https://shopee.vn/product/89827191/23244410073,https://s.shopee.vn/2BBHqO0Qas
6135532500,"Dao Victorinox răng cưa gọt hoa quả, rau củ đa năng Tomato and sausage knives (wavy edge, 11cm)","179,8k",4k+,VICTOR INOX Vietnam,4%,₫7.192,https://shopee.vn/product/182851972/6135532500,https://s.shopee.vn/20rre513vr
8922933378,Bộ ga giường cotton LIDACO kẻ sọc 3f chuyên dùng cho khách sạn đủ 9 màu miễn phí bo chun,"300,0k",10k+,LIDACO BEDDING,10%,₫30.000,https://shopee.vn/product/623633/8922933378,https://s.shopee.vn/W33rK6lya
14095909813,"Kệ Đựng Đồ Nhà Tắm Dán Tường Hình Chữ Nhật , Kệ Thép Sơn Tĩnh Điện Cao Cấp Không Rỉ Siêu Chắc Mã CNLuoi","69,0k",90k+,Kệ treo tường sài gòn,12%,₫8.280,https://shopee.vn/product/75514413/14095909813,https://s.shopee.vn/Ljdf17PJZ
25725120069,Bảo hành 6 tháng Quạt mini GOOJODOQ 100 tốc độ gió có thể điều chỉnh màn hình kỹ thuật số cầm tay,"249,0k",100k+,GoojodoqMall.VN,12%,₫29.880,https://shopee.vn/product/958778013/25725120069,https://s.shopee.vn/BQDSi82eY
23480443167,Chảo chiên rán trứng Chảo bánh khọt mini làm bánh 3 ngăn 4 ngăn chống dính khuôn chảo hình tròn dùng được bếp,"186,0k",10k+,GIA DỤNG LITI,6%,₫11.160,https://shopee.vn/product/1067796558/23480443167,https://s.shopee.vn/16nGP8fzX
23552060269,"Giấy vệ sinh treo tường TopGia đa sắc đa năng từ bột giấy thiên nhiên, 1280tờ/4lớp","129,0k",1tr+,TopGia HCM Store,13%,₫16.770,https://shopee.vn/product/1016604648/23552060269,https://s.shopee.vn/1BIkeY4Ecm
24736424832,Tủ Nhà Tắm tủ đựng mỹ phẩm 3 Tầng tủ thuốc gia đình không thấm nước không cần khoan với nhãn dán,"81,4k",10k+,Ngọc hân đồ gia dụng tổng hợp,8%,₫6.512,https://shopee.vn/product/51993766/24736424832,https://s.shopee.vn/10zKSF4rxl
25881124842,[ Áo 2 Lớp - Tặng Kính Râm ] Áo Váy Chống Nắng Toàn Thân Dành Cho Nữ Vải Hàn Lạnh Chống Tia UV,"275,0k",200k+,August.2002,15%,₫41.250,https://shopee.vn/product/58305892/25881124842,https://s.shopee.vn/qfuFw5VIk
25810898262,Bình đựng thức ăn giữ nhiệt inox 304 Elmich EL8337 dung tích 650ml,"319,0k",20k+,Elmich Việt Nam Chính Hãng,12%,₫38.280,https://shopee.vn/product/254666730/25810898262,https://s.shopee.vn/gMU3d68dj
19192149998,"[LOẠI TO ĐẶC BIỆT] Thùng 8 bịch khăn giấy rút Top Gia treo tường đa sắc 1280 tờ, siêu dai và mềm mịn","129,0k",500k+,TopGia HCM Store,13%,₫16.770,https://shopee.vn/product/1016604648/19192149998,https://s.shopee.vn/9paiyTXF2W
14999850330,"Kệ 6 tầng để đồ nhà bếp, ban công đa năng  ( KHÔNG BÁNH XE) khung thép sơn tĩnh điện","115,0k",10k+,Tiệm Decor Trang Xinh,6%,₫6.900,https://shopee.vn/product/966939285/14999850330,https://s.shopee.vn/9fHImAXsNV
42618391133,Điện thoại Apple iPhone 17 Pro 256GB,"35,4tr",5k+,Apple Flagship Store,4%,₫1.415.600,https://shopee.vn/product/88201679/42618391133,https://s.shopee.vn/9UxsZrYViU
22964423311,"[HÀNG LOẠI 1] Vòi sen tăng áp ba chế độ áp suất cao, tích hợp bàn chải massage cơ thể","45,0k",40k+,nhamoi_chuyengiadung,10%,₫4.500,https://shopee.vn/product/750340400/22964423311,https://s.shopee.vn/9KeSNYZ93T
25576340793,Chảo chống dính làm bánh xèo chiên trứng màu xám thích hợp với mọi loại bếp,"249,0k",2k+,GIA DỤNG LITI,6%,₫14.940,https://shopee.vn/product/1067796558/25576340793,https://s.shopee.vn/AUqPlhUhgi
47902462026,MIRANO Dép Nam EVA Thời Trang Chống Trơn Trượt Thoáng Khí Thường Ngày Ngoài Trời Đi Biển Tắc Giày,"117,6k",1k+,Miranolocal.vn,15%,₫17.640,https://shopee.vn/product/1685703195/47902462026,https://s.shopee.vn/AKWzZOVL1h
24127363780,Quạt M2 5000mAh di động có thể sạc gió mạnh 100 tốc độ turbo phản lực màn hình hiển thị pin,"66,0k",40k+,Kho Sỉ Quý Cúc,6%,₫3.960,https://shopee.vn/product/1179876904/24127363780,https://s.shopee.vn/AADZN5VyMg
7851027469,"Khăn Tắm Royal Towel 50x100cm Hoặc 60x120cm Sợi Cotton Mềm Mịn, Thấm Hút Tốt, Không Xổ Lông, Không Phai Màu","64,0k",1tr+,Khăn Bông Cao Cấp ,16%,₫10.240,https://shopee.vn/product/291717098/7851027469,https://s.shopee.vn/9zu9AmWbhf
27879167757,Hộp muối dưa cà thông minh tiện lợi nhựa Việt Nhật (Dung tích 5L - 7.5 L),"132,3k",4k+,HẰNG ĐỒNG NÁT,6%,₫7.938,https://shopee.vn/product/297788740/27879167757,https://s.shopee.vn/8V5LO1cJkO
22356026445,"Bánh tráng Phơi Sương COMBO Ú Ù AVAGI (Bánh tráng, Tóp mỡ, túi Bơ, Ruốc hành phi, sốt tắc, ớt rim)","19,0k",200k+,anvatavagi,12%,₫2.280,https://shopee.vn/product/215043735/22356026445,https://s.shopee.vn/8KlvBicx5N
24482376499,Quạt Tích Điện 8inch Chất Liệu Full Thép Không Rỉ Dùng Pin Phổ Thông M21 Quạt Sạc Pin Tích Điện Với 2 Mức Độ Gió Siêu Êm,"240,0k",6k+,INNIC STORE,14%,₫33.600,https://shopee.vn/product/1211827848/24482376499,https://s.shopee.vn/8ASUzPdaQM
19182337079,"Kệ góc nhà tắm Enomax dán tường, để đồ nhà tắm đa năng  lắp đặt bằng keo chuyên dụng hoặc ốc vít","105,0k",40k+,Enomax,6%,₫6.300,https://shopee.vn/product/1038889992/19182337079,https://s.shopee.vn/8094n6eDlL
25352404519,Chảo vuông chống dính chiên trứng cuộn dùng được bếp từ,"166,0k",1k+,GIA DỤNG LITI,6%,₫9.960,https://shopee.vn/product/1067796558/25352404519,https://s.shopee.vn/9AL2BFZmOa
42758539880,ASHALI Nam Mùa Hè Mặc Ngoài Thể Thao Chống Mài Mòn Giày Sandal Che Mũi Chống Trơn Trượt,"199,0k",10k+,ASHALI,15%,₫29.850,https://shopee.vn/product/971837775/42758539880,https://s.shopee.vn/901bywaPjZ
43705417224,"Anker Zolo Củ Sạc 20/30W PD GaN - Sạc Nhanh Không Nóng, Chân Gập Gọn, Cho Samsung iPhone 7-17 [BH 18 tháng]","220,0k",10k+,focos,14%,₫30.800,https://shopee.vn/product/1439789223/43705417224,https://s.shopee.vn/8piBmdb34Y
52306955570,"(HÀNG VIỆT NAM CHẤT LƯỢNG CAO) Khăn giấy cao cấp Mộc an Topgia hàng Việt Nam 4 lớp, dày dặn, an toàn cho da","100,0k",20k+,TopGia HCM,14%,₫14.000,https://shopee.vn/product/729014007/52306955570,https://s.shopee.vn/8fOlaKbgPX
23884466269,"Bộ dụng cụ nhà bếp, vá nấu ăn bằng silicon 5 món chịu nhiệt độ cao","139,0k",4k+,GIA DỤNG LITI,6%,₫8.340,https://shopee.vn/product/1067796558/23884466269,https://s.shopee.vn/7AZxnZhOSG
1339423622,"Quạt Tích Điện Mini Kẹp Bàn Văn Phòng, Đèn LED, Pin Trâu Cao Cấp – Quạt Để Bàn Tiện Dụng Sạc Type-C","149,0k",10k+,Vua Phụ Kiện Số - Tai Nghe Cáp,10%,₫14.900,https://shopee.vn/product/65363449/1339423622,https://s.shopee.vn/70GXbGi1nF
44603340689,"Dép Sục Unisex SAHADOR Cao Cấp thiết kế mới hottrend, chất liệu Eva đế cao 4cm siêu êm nhẹ bền SO06","139,0k",2k+,SAHADOR Việt Nam,15%,₫20.850,https://shopee.vn/product/319829316/44603340689,https://s.shopee.vn/6px7Oxif8E
9257245823,"👉𝑴𝑨́𝒀 Đ𝑨̂̉𝒀 𝑲𝑯𝑰́ 𝑵𝑬́𝑵 👉 Súng Thông Tắc Bồn Cầu, Bồn Rửa Chén, Dụng Cụ Thông Cống, Bồn Rửa Mặt, Áp Suất Nén Tới 8kg","229,0k",10k+,Kiều Duyên Phát,4%,₫9.160,https://shopee.vn/product/436677047/9257245823,https://s.shopee.vn/6fdhCejITD
24265461287,BMZAR Túi Giữ Nhiệt Giao Hàng Dày Dặn Chống Nước Tốt Cho Shipper 22L 32L 48L 62L (Tặng Kèm Dây Đeo Vai),"185,0k",2k+,BMZAR,7%,₫12.950,https://shopee.vn/product/1117225671/24265461287,https://s.shopee.vn/7ppeaner6S
24333797545,"Gối cao su non người lớn, gối cao su non Cotton Đũi kẻ đơn giản tinh tế chống ngáy kích thước 30-50cm","76,0k",3k+,ChanGaGoiTrendy,7%,₫5.320,https://shopee.vn/product/539347602/24333797545,https://s.shopee.vn/7fWEOUfURR
45005525815,Dép sục nam-nữ phi hành gia kèm charm hot trend trẻ trung phong cách 062,"179,0k",1k+,nganha399,12%,₫21.480,https://shopee.vn/product/7466021/45005525815,https://s.shopee.vn/7VCoCBg7mQ
5964817450,"Khăn Tắm Châu Âu 70x140cm, 60x120cm, 50x100cm LOTUSTOWEL 100% Cotton Mềm Mịn Thấm Hút Không Ra Màu","25,0k",200k+,Khăn Bông Lotus,14%,₫3.500,https://shopee.vn/product/233958535/5964817450,https://s.shopee.vn/7KtNzsgl7P
18181208670,"Hộp cơm giữ nhiệt  2 tầng cao cấp Fan House Enjoy, dung tích 1600ml, chất liệu inox 304, tặng bộ đũa thìa","190,0k",30k+,FAN HOUSE MALL,6%,₫11.400,https://shopee.vn/product/905004672/18181208670,https://s.shopee.vn/5q4aD7mTA8
